"idTransaction": 70318,"isO03_cProcessingCode": "000000","isO04_nTransactionAmount": 1300,"isO11_cSystemTrace": "070008","isO12_cLocalTransactionTime": "145716","isO37_cRetrievalReferenceNumber": "001530070008","isO38_cAuthorizationResponse": "050001","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0033","isO63_cReservedPrivate_BatchNumber": "003","cGuid": "844BED39-3645-4409-9F86-FE69ECF7410B","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 70327,"isO03_cProcessingCode": "020000","isO04_nTransactionAmount": 1300,"isO11_cSystemTrace": "070010","isO12_cLocalTransactionTime": "145758","isO37_cRetrievalReferenceNumber": "001530070008","isO38_cAuthorizationResponse": "080945","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0034","isO63_cReservedPrivate_BatchNumber": "003","cGuid": "2083D271-2125-44D5-9992-A23507561AA9","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 70331,"isO03_cProcessingCode": "000000","isO04_nTransactionAmount": 1400,"isO11_cSystemTrace": "070012","isO12_cLocalTransactionTime": "145840","isO37_cRetrievalReferenceNumber": "001537070012","isO38_cAuthorizationResponse": "000778","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0035","isO63_cReservedPrivate_BatchNumber": "003","cGuid": "5CD802D8-BCFE-4742-983B-B0974096D424","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 75689,"isO03_cProcessingCode": "200000","isO04_nTransactionAmount": 1400,"isO11_cSystemTrace": "070034","isO12_cLocalTransactionTime": "150936","isO37_cRetrievalReferenceNumber": "001542070034","isO38_cAuthorizationResponse": "099700","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "0010035150520","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0036","isO63_cReservedPrivate_BatchNumber": "004","cGuid": "67446076-73F1-4183-B327-D1558D23BDFB","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 75886,"isO03_cProcessingCode": "220000","isO04_nTransactionAmount": 1400,"isO11_cSystemTrace": "070049","isO12_cLocalTransactionTime": "151631","isO37_cRetrievalReferenceNumber": "001548070044","isO38_cAuthorizationResponse": "059301","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0037","isO63_cReservedPrivate_BatchNumber": "004","cGuid": "EB4DFEA3-935E-4B7F-9047-DCAD109F6D11","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 75891,"isO03_cProcessingCode": "220000","isO04_nTransactionAmount": 1400,"isO11_cSystemTrace": "070049","isO12_cLocalTransactionTime": "151631","isO37_cRetrievalReferenceNumber": "001548070044","isO38_cAuthorizationResponse": "059301","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0037","isO63_cReservedPrivate_BatchNumber": "004","cGuid": "CF801235-E4B3-4E79-9247-FB182AEE2E21","isO_MTI_cMessageType": "0400","isO_MTI_cMessageType_Response": "0410"
"idTransaction": 75894,"isO03_cProcessingCode": "220000","isO04_nTransactionAmount": 1400,"isO11_cSystemTrace": "070053","isO12_cLocalTransactionTime": "151834","isO37_cRetrievalReferenceNumber": "001548070044","isO38_cAuthorizationResponse": "019501","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0037","isO63_cReservedPrivate_BatchNumber": "004","cGuid": "9E57946B-2D86-4326-B386-64502A916DCA","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 75898,"isO03_cProcessingCode": "200000","isO04_nTransactionAmount": 1400,"isO11_cSystemTrace": "070055","isO12_cLocalTransactionTime": "151930","isO37_cRetrievalReferenceNumber": "000006070055","isO38_cAuthorizationResponse": "009001","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "0010035150520","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0038","isO63_cReservedPrivate_BatchNumber": "004","cGuid": "78BADC34-133A-4CA7-B070-589062F6D2A5","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 81351,"isO03_cProcessingCode": "000000","isO04_nTransactionAmount": 3300,"isO11_cSystemTrace": "070088","isO12_cLocalTransactionTime": "153522","isO37_cRetrievalReferenceNumber": "001571070088","isO38_cAuthorizationResponse": "010155","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "012","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0040","isO63_cReservedPrivate_BatchNumber": "005","cGuid": "4DD20323-9016-4054-9288-E04A3B9B6139","isO_MTI_cMessageType": "0400","isO_MTI_cMessageType_Response": "0410"
"idTransaction": 81351,"isO03_cProcessingCode": "020000","isO04_nTransactionAmount": 3200,"isO11_cSystemTrace": "070094","isO12_cLocalTransactionTime": "153809","isO37_cRetrievalReferenceNumber": "001565070082","isO38_cAuthorizationResponse": "090959","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0040","isO63_cReservedPrivate_BatchNumber": "005","cGuid": "0D42706E-0AC4-4241-8EFE-C64CE2076350","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 75903,"isO03_cProcessingCode": "000000","isO04_nTransactionAmount": 3100,"isO11_cSystemTrace": "070076","isO12_cLocalTransactionTime": "152940","isO37_cRetrievalReferenceNumber": "001562070076","isO38_cAuthorizationResponse": "","isO39_cResponseCode": "14","isO48_cAdditionalData_Installments": "006","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0039","isO63_cReservedPrivate_BatchNumber": "005","cGuid": "A294A673-CDFA-46AE-9A42-5B5A580D24B7","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
